Family,Scientific Name & Authority,Common English Name(s),Local Name(s) (Sinhala/Tamil),Endemic Status,Venom & Medical Significance,Global IUCN Red List Status,A detailed description,how to find(recognize),foods they eat,Contagion (Reproduction),Areas spread across Sri Lanka
Uropeltidae,"Rhinophis blythii (Kelaart, 1853)","Blyth's Shieldtail Snake","බ්ලයිත්ගේ තේරිවාලා (Blythge Theriwala), දත් තේරිවාලා (Dath Theriwala)",Endemic to Sri Lanka,"Non-venomous, Harmless",VU (Vulnerable),"A small burrowing snake with a pointed snout and a large, flattened tail shield. The body is dark brown or blackish above, often with yellow spots or crossbars. The belly is yellowish, mottled with dark brown. The tail shield is large and covered with keeled scales.","Identified by its pointed head for burrowing and a distinctive, large, rough tail shield. It's a fossorial species, found in loose soil, under rocks, and in decaying vegetation in montane and sub-montane forests.","Feeds primarily on earthworms.","Viviparous (gives birth to live young), producing 2-5 offspring.","Central hills of Sri Lanka, typically above 900m elevation. Found in areas like Nuwara Eliya, Horton Plains, and Hakgala."
Uropeltidae,"Rhinophis boulengeri (Wall, 1921)",Boulenger's Shieldtail Snake,"බුලන්ජර්ගේ තේරිවාලා (Boulengerge Theriwala)",Endemic to Sri Lanka,"Non-venomous, Harmless",EN (Endangered),"A small, slender shieldtail snake. Dorsal color is uniform iridescent black or dark brown. The ventral side is dark with some lighter mottling. The tail ends in a small, convex, and smooth shield. Total length around 25 cm.","Distinguished from other Rhinophis by its smooth, small tail shield and mostly uniform dark coloration. A rare, burrowing species found in soil and leaf litter of montane forests.","Feeds on earthworms and other soft-bodied invertebrates.","Viviparous (gives birth to live young).","Known from the central highlands, specifically from areas like Pattipola and Ohiya."
Uropeltidae,"Rhinophis drummondhayi (Wall, 1921)","Drummond-Hay's Shieldtail Snake","හේරත් හාමිගේ තේරිවාලා (Herath Hamige Theriwala)",Endemic to Sri Lanka,"Non-venomous, Harmless",EN (Endangered),"A relatively large shieldtail (up to 40 cm). The dorsal side is dark purplish-brown. It has a distinctive series of bright yellow triangular spots along each side of the body, and a yellow band across the tail shield. The belly is brownish. The tail shield is large and covered in coarse keels.","Easily recognized by the prominent row of yellow triangular markings along its flanks. A fossorial snake found in wet forests, plantations (tea, cardamom), and home gardens in the central hills.","Feeds on earthworms.","Viviparous (gives birth to live young).","Central hills, primarily in the Uva Province, in areas like Gannoruwa, Gammaduwa, and the Knuckles mountain range."
Uropeltidae,"Rhinophis erangaviraji (Wickramasinghe et al., 2009)","Eranga's Shieldtail Snake","එරංගගේ තේරිවාලා (Erangage Theriwala)",Endemic to Sri Lanka,"Non-venomous, Harmless",CR (Critically Endangered),"A small species, uniformly brown or blackish-brown on the dorsal side. The ventral side is slightly lighter. The key feature is the tail shield, which is distinctly flattened and concave (depressed in the middle).","Identified by its unique concave tail shield, a feature not seen in other Sri Lankan Rhinophis. It is a burrowing snake, found in soil and under decaying logs in montane forests.","Feeds on earthworms.","Viviparous (gives birth to live young).","Known only from a very restricted area in the Morningside forest reserve, within the Sinharaja World Heritage Site."
Uropeltidae,"Rhinophis gunasekarai (Wickramasinghe et al., 2017)",Gunasekara's Shieldtail Snake","ගුණසේකරගේ තේරිවාලා (Gunasekarage Theriwala)",Endemic to Sri Lanka,"Non-venomous, Harmless",CR (Critically Endangered),"A small, slender shieldtail. The back is uniformly iridescent dark brown. It has a distinct thin yellow line running along the lower part of its sides, from the snout to the tail. The tail shield is small and weakly keeled.","Recognized by the continuous yellow lateral stripe on a dark body. It is a fossorial species inhabiting leaf litter and loose soil in rainforest habitats.","Feeds on earthworms.","Viviparous (gives birth to live young).","Known only from the southern edge of the Sinharaja rainforest."
Uropeltidae,"Rhinophis homolepis (Hemprich, 1820)","Schneider's Shieldtail Snake","තිත් පොළොං තේරිවාලා (Thith Polon Theriwala)",Endemic to Sri Lanka,"Non-venomous, Harmless",NT (Near Threatened),"Dorsal color is dark brown or black with numerous small yellow spots, sometimes forming irregular crossbars. The ventral side is brown, mottled with yellow. Tail shield is large and covered with spiny keels.","Identified by its dark body covered in many small yellow spots, giving it a speckled appearance. Found in the soil and leaf litter of lowland rainforests and nearby plantations.","Feeds on earthworms.","Viviparous (gives birth to live young).","Found in the lowland wet zone, including areas like Kandy, Peradeniya, and the Sinharaja region."
Uropeltidae,"Rhinophis lineatus (Gans & Fetcho, 1982)",Striped Shieldtail Snake","ඉරි තේරිවාලා (Iri Theriwala)",Endemic to Sri Lanka,"Non-venomous, Harmless",CR (Critically Endangered),"A very small and slender shieldtail. It is uniquely colored with a bright yellow dorsal stripe running from the head to the tail, bordered by dark brown or black sides. The belly is white. The tail shield is small and smooth.","Unmistakable due to the prominent, single yellow stripe down its back. It's a burrowing snake, found in humus and loose soil in lowland rainforests.","Feeds on earthworms and other small, soft-bodied invertebrates.","Viviparous (gives birth to live young).","Extremely rare, known only from a few specimens from a very small area in the lowland wet zone (e.g., Gampola)."
Uropeltidae,"Rhinophis oxyrhynchus (Schneider, 1801)","Hump-nosed Shieldtail Snake","කටුවැල්ල (Katuwalla), උල්කටු තේරිවාලා (Ul-katu Theriwala)",Endemic to Sri Lanka,"Non-venomous, Harmless",NT (Near Threatened),"One of the largest shieldtails (up to 50 cm). The body is yellowish-brown or greyish above, with each scale having a darker brown spot, forming faint longitudinal lines. The snout is sharply pointed. The tail shield is large and strongly keeled.","Recognized by its larger size, sharply pointed snout, and drab, earthy coloration. It is a powerful burrower found in sandy soils in the dry and intermediate zones, often in scrubland and agricultural areas.","Feeds on earthworms.","Viviparous (gives birth to live young).","Found in the low country dry and intermediate zones, from the northern plains down to the south-eastern coast."
Uropeltidae,"Rhinophis phillipsi (Nicholls, 1929)",Phillips's Shieldtail Snake","ෆිලිප්ස්ගේ තේරිවාලා (Philipsge Theriwala)",Endemic to Sri Lanka,"Non-venomous, Harmless",EN (Endangered),"A slender shieldtail with a dark brown or black back. It is distinguished by a series of separate, large, bright yellow blotches along its lower sides. The belly is dark. The tail shield is large and strongly keeled.","Distinguished from R. drummondhayi by having separate yellow blotches on the sides, rather than connected triangular spots. A burrowing species found in wet montane forests and tea estates.","Feeds on earthworms.","Viviparous (gives birth to live young).","Central hills, in areas like Gammaduwa and the Knuckles mountain range."
Uropeltidae,"Rhinophis punctatus (Müller, 1832)",Müller's Shieldtail Snake","තිත් තේරිවාලා (Thith Theriwala)",Endemic to Sri Lanka,"Non-venomous, Harmless",EN (Endangered),"A medium-sized shieldtail. Dorsal coloration is light brown or yellowish with three prominent series of large, round, dark brown or black spots running down the body. The belly is yellowish. The tail shield is flattened and covered with coarse keels.","Easily identified by the three rows of large, distinct dark spots on a lighter background. Fossorial, found in loose soil and humus in lowland and sub-montane wet zone forests.","Feeds on earthworms.","Viviparous (gives birth to live young).","Found in the wet zone, from lowlands to mid-hills, in locations like Kandy, Labugama, and parts of the Sinharaja region."
Uropeltidae,"Rhinophis saffragamus (Kelaart, 1853)","Large Shieldtail Snake","මහ තේරිවාලා (Maha Theriwala)",Endemic to Sri Lanka,"Non-venomous, Harmless",EN (Endangered),"The largest shieldtail species in Sri Lanka (can exceed 50 cm). It has a robust body, dark brown to black above, with an iridescent sheen. The belly is dark. The tail shield is very large, circular, and covered with coarse, spiny keels.","Recognized by its large size, robust build, uniform dark color, and very large, rough tail shield. A powerful burrower found in the soil of lowland rainforests and adjacent plantations.","Feeds on earthworms.","Viviparous (gives birth to live young).","Lowland wet zone, particularly in the Sabaragamuwa Province, including areas like Ratnapura and the Sinharaja forest."
Uropeltidae,"Uropeltis ceylanicus (Cuvier, 1829)",Cuvier's Shieldtail Snake,Not Applicable,Not found in Sri Lanka,"Non-venomous, Harmless",NE (Not Evaluated),"Despite the name 'ceylanicus', this species is endemic to the Western Ghats of India and is not found in Sri Lanka. The name is a historical misnomer.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka."
Uropeltidae,"Uropeltis grandis (Kelaart, 1853)",(Synonym),Not Applicable,(Synonym),This is a synonym of Rhinophis saffragamus (Kelaart, 1853), a species already listed. It is not a distinct species.,(Synonym),See entry for Rhinophis saffragamus.,See entry for Rhinophis saffragamus.,See entry for Rhinophis saffragamus.,See entry for Rhinophis saffragamus.,See entry for Rhinophis saffragamus.
Uropeltidae,"Uropeltis ruhunae (Deraniyagala, 1954)",Ruhuna Shieldtail Snake","රුහුණු දෙපත් කළුවා (Ruhunu Depath Kaluwa)",Endemic to Sri Lanka,"Non-venomous, Harmless",CR (Critically Endangered),"A very small and rare shieldtail. Body is uniformly black or dark brown with a strong iridescent sheen. Unlike Rhinophis, the tail does not end in a large shield but is truncated obliquely, ending in a somewhat flattened, rough surface.","Identified as a Uropeltis by its obliquely truncated tail (not a large shield). It is extremely rare and fossorial, inhabiting deep soil and leaf litter in specific lowland rainforest patches.","Feeds on earthworms.","Viviparous (gives birth to live young).","Known only from a few specific locations in the southern lowland wet zone, such as the Kottawa and Dellawa forests."
Uropeltidae,"Uropeltis woodmasoni (Theobald, 1876)",Woodmason's Shieldtail Snake,Not Applicable,Not found in Sri Lanka,"Non-venomous, Harmless",LC (Least Concern),"This species is endemic to the Western Ghats of India and is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka."
Pythonidae,"Python molurus (Linnaeus, 1758)","Indian Rock Python","පිඹුරා (Pimbura) / Malaippaampu (மலைப்பாம்பு)",Not Endemic,"Non-venomous, Harmless to humans but can deliver a painful bite. Not medically significant.","VU (Vulnerable) (globally, the subspecies in Sri Lanka, P. m. pimbura, is considered vulnerable)","A very large, heavy-bodied snake, commonly reaching 3-4 meters. The body is patterned with large, irregular, dark brown blotches on a lighter yellowish or tan background. It has a distinctive arrowhead-shaped marking on its head and heat-sensing pits along the upper lip.","Unmistakable due to its large size, robust build, and python pattern. It is semi-arboreal when young but mostly terrestrial as an adult. Found in a variety of habitats including forests, scrublands, grasslands, and near water bodies. Often found in rocky outcrops and abandoned burrows.","Feeds on a wide range of mammals (from rodents to deer fawns and monkeys) and birds. It is a non-venomous constrictor, killing prey by suffocation.","Oviparous (egg-laying). The female lays a large clutch of up to 100 eggs and coils around them to provide warmth through muscular shivering (thermoregulation) until they hatch.","Found throughout the island, from the low country dry zone to the wet zone and lower hills, but is becoming increasingly uncommon due to habitat loss and persecution."
Boidae,"Eryx conicus (Schneider, 1801)","Rough-scaled Sand Boa, Common Sand Boa","වැලි පිඹුරා (Weli Pimbura) / Mann Pambu (மண் பாம்பு)",Not Endemic,"Non-venomous, Harmless",LC (Least Concern),"A short, stout-bodied snake with a very blunt tail, typically under 60 cm. The scales are heavily keeled, giving it a rough texture. Coloration is a mix of yellowish, brown, and grey, with dark brown or black irregular blotches. The head is wedge-shaped and not distinct from the neck.","Recognized by its thick, stumpy body, rough scales, and very short, blunt tail. It is a burrowing snake, often found in sandy or loose soil in arid and semi-arid regions. It lies buried with just its eyes and snout exposed, waiting to ambush prey.","Feeds primarily on small rodents (mice, rats), which it ambushes from below the sand. It also eats small lizards and birds. Kills prey by constriction.","Viviparous (gives birth to live young), producing litters of 1-14 offspring.","Primarily found in the coastal areas of the dry zone, especially in the north, northwest (Puttalam, Mannar), and southeast (Yala, Bundala)."
Acrochordidae,"Acrochordus granulatus (Schneider, 1799)","File Snake, Marine File Snake","මුහුදු දිය ගොයා (Mudu Diya Goya), රිවෝල් සර්පයා (Rivol Sarpaya)",Not Endemic,"Non-venomous, Harmless",LC (Least Concern),"A fully aquatic snake with a unique, baggy skin covered in tiny, granular, keeled scales that give it a rough, file-like texture. It has a flattened, paddle-like tail. Coloration is grey or brown with pale crossbands. It cannot move effectively on land.","Instantly recognizable by its loose, baggy skin and sandpaper-like texture. It is found in coastal marine waters, estuaries, and river mouths. Often caught in fishing nets.","Feeds almost exclusively on small fish and crustaceans, such as gobies and crabs.","Viviparous (gives birth to live young), producing small litters of 1-12 young directly in the water.","Found in coastal waters and estuaries around the island."
Colubridae,"Ahaetulla nasuta (Lacépède, 1789)","Common Vine Snake, Green Vine Snake","ඇහැටුල්ලා (Ahaetulla) / Pachai Pambu (பச்சை பாம்பு)",Not Endemic,"Mildly venomous (rear-fanged). Venom is not considered dangerous to humans, but a bite can cause localized swelling and pain. Not medically significant.","LC (Least Concern),"A very long, extremely slender snake with a sharply pointed snout. The body is bright leaf-green above and pale green or yellowish below. It has binocular vision, with horizontal, keyhole-shaped pupils. Can grow up to 1.5 meters.","Identified by its pencil-thin body, vibrant green color, and long, pointed head. It is an arboreal (tree-dwelling) snake, perfectly camouflaged among foliage in gardens, forests, and plantations. When threatened, it inflates its neck to display black and white interstitial skin.","Feeds mainly on lizards (especially geckos and agamids), frogs, and occasionally small birds and rodents.","Viviparous (gives birth to live young). The young are born with the same slender, green appearance as the adults.","Widespread throughout the island in all climatic zones, from sea level up to the higher hills. Very common."
Colubridae,"Ahaetulla pulverulenta (Duméril, Bibron & Duméril, 1854)","Brown-speckled Vine Snake, Brown Vine Snake","දුඹුරු ඇහැටුල්ලා (Dumburu Ahaetulla), හෙනකරවලා (Henakarawala)",Not Endemic,"Mildly venomous (rear-fanged). Similar to A. nasuta, not considered dangerous to humans.","NT (Near Threatened),"Similar in build to the Green Vine Snake but with different coloration. It is brownish or grayish, heavily speckled with black and white. The head is long and pointed. When threatened, it inflates its neck revealing a striking checkered pattern.","Distinguished from the common vine snake by its brown, speckled coloration. It is also an arboreal snake but is much rarer and prefers undisturbed forest habitats, especially in the wet zone.","Feeds on lizards, frogs, and other small arboreal animals.","Viviparous (gives birth to live young).","Primarily found in the lowland wet zone and intermediate zones, typically in forested areas. Much less common than its green counterpart."
Colubridae,"Ahaetulla isabellina (Wall, 1910)",Wall's Vine Snake,Not Applicable,Not found in Sri Lanka,"Mildly venomous (rear-fanged).","NE (Not Evaluated),"This species is considered endemic to the Western Ghats of India. Older records from Sri Lanka are now considered misidentifications of other Ahaetulla species.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka.","This species is not recorded from Sri Lanka."
Colubridae,"Amphiesma stolatum (Linnaeus, 1758)","Buff-striped Keelback","අළු හබරාලා (Alu Habarala) / Nikitan Pambu (நிகிதன் பாம்பு)",Not Endemic,"Non-venomous, Harmless",LC (Least Concern),"A small to medium-sized snake, typically olive-brown or greyish. It has two distinct buff, yellow, or orange stripes running along the length of its body on the lower flanks. The scales are keeled (ridged). When agitated, it flattens its neck to display bright blue or red coloration between the scales.","Recognized by the two light-colored stripes on its flanks and keeled scales. It is a terrestrial, diurnal snake found in open areas with grass and vegetation, especially near water, such as paddy fields, marshes, and grasslands.","Feeds primarily on frogs and toads, but will also eat fish, tadpoles, and insects.","Oviparous (egg-laying), laying clutches of 5-15 eggs in moist soil or vegetation.","Widespread and common throughout the island in all climatic zones up to about 1000m."
Colubridae,"Aspidura brachyorrhos (Boie, 1827)","Boie's Rough-sided Snake","කුඩා මැඩිල්ලා (Kuda Madilla)",Endemic to Sri Lanka,"Non-venomous, Harmless",NT (Near Threatened),"A small, fossorial snake with a brown or reddish-brown body. It has a series of small, blackish spots or a vertebral stripe. The belly is yellowish or orange. The tail is short and pointed. Scales are smooth.","This is the only Aspidura species found in the low country wet zone. It's a small, burrowing snake found under loose soil, rocks, and decaying logs in rainforests and well-wooded home gardens.","Feeds exclusively on earthworms.","Oviparous (egg-laying).","Confined to the lowland wet zone, from near sea level up to about 500m."
Colubridae,"Aspidura ceylonensis (Günther, 1858)","Ceylon Black-spined Snake","ලංකා මැඩිල්ලා (Lanka Madilla)",Endemic to Sri Lanka,"Non-venomous, Harmless",EN (Endangered),"A small snake, yellowish-brown to dark brown above, with a prominent black vertebral stripe that runs the entire length of the body. The belly is yellow or orange.","Distinguished by the single, continuous black line running down its back. A high-altitude, burrowing snake found in montane forests, tea estates, and home gardens under rocks and logs.","Feeds exclusively on earthworms.","Oviparous (egg-laying).","Found in the central highlands, typically above 1200m, in areas like Nuwara Eliya, Horton Plains, and Pattipola."
Colubridae,"Aspidura copei (Günther, 1864)","Cope's Rough-sided Snake","කෝප්ගේ මැඩිල්ලා (Kopge Madilla)",Endemic to Sri Lanka,"Non-venomous, Harmless",VU (Vulnerable),"A medium-sized Aspidura. The body is dark brown or black above, with a striking bright yellow or orange collar just behind the head. The belly is checkered with black and yellow/orange.","Unmistakable due to the bright yellow/orange nuchal collar on a dark body. It is a burrowing snake found in the soil and leaf litter of montane and sub-montane forests.","Feeds exclusively on earthworms.","Oviparous (egg-laying).","Central hills, typically between 600m and 1800m. Found in areas like Kandy, Peradeniya, and the Knuckles range."
Colubridae,"Aspidura deraniyagalae (Gans & Fetcho, 1982)","Deraniyagala's Rough-sided Snake","දැරණියගලගේ මැඩිල්ලා (Deraniyagalage Madilla)",Endemic to Sri Lanka,"Non-venomous, Harmless",CR (Critically Endangered),"A small, slender species. Brown above with a faint, darker vertebral line. The belly is bright orange or red. It has a distinctively long tail for the genus.","Identified by its slender build, long tail, and bright red/orange belly. A very rare and localized species, found burrowing in the humus layer of specific rainforest habitats.","Feeds exclusively on earthworms.","Oviparous (egg-laying).","Known only from a few locations in the Rakwana hills, such as the Morningside forest reserve."
Colubridae,"Aspidura desilvai (Wickramasinghe et al., 2017)","De Silva's Rough-sided Snake","ද සිල්වාගේ මැඩිල්ලා (De Silvage Madilla)",Endemic to Sri Lanka,"Non-venomous, Harmless",CR (Critically Endangered),"A small species, light brown dorsally with a dark brown head. Lacks a vertebral stripe but has two rows of faint dark spots. The belly is bright reddish-orange.","Distinguished by its light brown color, dark head, and reddish-orange belly. A fossorial snake endemic to the Knuckles mountain range, found in soil under forest cover.","Feeds exclusively on earthworms.","Oviparous (egg-laying).","Known only from the Knuckles Conservation Forest."
Colubridae,"Aspidura drummondhayi (Boulenger, 1904)","Drummond-Hay's Rough-sided Snake","ඩ්‍රමන්ඩ් හේගේ මැඩිල්ලා (Drummond Hege Madilla)",Endemic to Sri Lanka,"Non-venomous, Harmless",EN (Endangered),"A stout-bodied Aspidura, dark brown or black above. It lacks a vertebral stripe but has irregular, small yellow spots or flecks, especially on the sides. The belly is black.","Identified by its robust build, dark coloration with yellow flecks, and solid black belly. A high-altitude species, found burrowing in montane forests and grasslands.","Feeds exclusively on earthworms.","Oviparous (egg-laying).","Endemic to the highest elevations of the central highlands, such as Horton Plains National Park."
Colubridae,"Aspidura guentheri (Ferguson, 1876)","Günther's Rough-sided Snake","ගුන්තර්ගේ මැඩිල්ලා (Guntherge Madilla)",Endemic to Sri Lanka,"Non-venomous, Harmless",EN (Endangered),"A small, slender snake. Dark purplish-brown above with a faint, darker vertebral line. The belly is bright coral-red. The underside of the tail is black.","Distinguished by its slender body and bright red belly contrasted with a black subcaudal (under-tail) area. A burrowing species found in wet zone forests at mid-elevations.","Feeds exclusively on earthworms.","Oviparous (egg-laying).","Found in the central hills around Kandy and the Sabaragamuwa province."
Colubridae,"Aspidura ravanai (Wickramasinghe et al., 2017)","Ravana's Rough-sided Snake","රාවණාගේ මැඩිල්ලා (Ravanage Madilla)",Endemic to Sri Lanka,"Non-venomous, Harmless",CR (Critically Endangered),"A small, dark brown snake with an iridescent sheen. It has a prominent, continuous yellow vertebral stripe. The belly is bright orange-red.","Distinguished by the combination of a yellow vertebral stripe and a bright orange-red belly. A burrowing species found in the soil and leaf litter of montane forests.","Feeds exclusively on earthworms.","Oviparous (egg-laying).","Known only from a small area in the central highlands of the Uva province."
Colubridae,"Aspidura trachyprocta (Cope, 1860)","Common Rough-sided Snake","කලු මැඩිල්ලා (Kalu Madilla)",Endemic to Sri Lanka,"Non-venomous, Harmless",NT (Near Threatened),"A common and variable species. Usually dark brown or black above, sometimes with faint spots or lines. The belly is typically yellow or orange, often with black spots or edges. The tail is short and thick.","The most common Aspidura species in the central hills. Differentiated from others by a combination of location and variable markings, often lacking the very distinct patterns of rarer species. Found in a wide range of habitats including forests, tea estates, and home gardens.","Feeds exclusively on earthworms.","Oviparous (egg-laying).","Widespread in the central highlands, between 1000m and 2000m."
Colubridae,"Atretium schistosum (Daudin, 1803)","Olive Keelback, Split Keelback","දිය හබරාලා (Diya Habarala)",Not Endemic,"Non-venomous, Harmless",LC (Least Concern),"A medium-sized, semi-aquatic snake. The body is typically uniform olive-green or brownish-green above, with a bright yellow, orange, or reddish belly. The scales are strongly keeled. The head is slightly wider than the neck.","Recognized by its uniform olive color, bright belly, and keeled scales. It is always found in or near water, in ponds, streams, paddy fields, and marshes. It is an excellent swimmer.","Feeds on frogs, tadpoles, fish, and crabs.","Oviparous (egg-laying).","Common in the low country, especially in the dry and intermediate zones where slow-moving water bodies are abundant."
Colubridae,"Balanophis ceylonensis (Günther, 1858)","Sri Lanka Keelback","නිල් දාරැත්තා (Nil Daeraththa)",Endemic to Sri Lanka,"Mildly venomous (rear-fanged). Not considered medically significant, but caution is advised.","VU (Vulnerable),"A beautiful, medium-sized snake. The body is olive-brown above with a series of yellow or greenish spots along the back. The most striking feature is its head and neck, which are bright green above and yellow on the lips. The belly is pale with black spots. Scales are keeled.","Unmistakable due to the bright green head and neck. It is a semi-aquatic and terrestrial snake, found along clear, fast-flowing streams and rivers in dense montane forests.","Feeds on frogs, fish, and lizards.","Oviparous (egg-laying).","Found in the wet zone hills and the Knuckles mountain range, always associated with forested streams."
